,0,1,2,3
[37 60],-5.0,0.0,-0.05,0.0
[37 59],-0.13137500000000002,-5.0,-7.53375,-5.0
[36 59],-0.1325,-0.12000000000000002,-7.5,-5.0
[35 59],-7.5225,-0.107625,-0.11000000000000001,-7.5225
[35 58],-5.0,-5.0,-0.13137500000000002,-0.0975
[35 57],-7.543875,-5.0,-0.12125000000000001,-0.12000000000000002
[35 56],-5.0,-7.5,-0.1325,-0.107625
[35 55],-5.0,-0.08750000000000001,-0.13875000000000004,-0.11887500000000002
[35 54],-7.53375,-5.0,-0.12125000000000002,-0.13875000000000004
[36 55],-0.0975,-0.08750000000000001,-5.0,-8.7725
[35 53],-5.0,-0.1275,-5.0,-0.15950000000000003
[36 53],-0.17250000000000001,-0.142625,-5.0,-7.5
[37 53],-0.1767125,-7.5,-0.1325,-5.0
[37 52],-5.0,-7.5225,-0.16943750000000002,-0.16236875
[37 51],-5.0,-7.5,-0.16518750000000004,-0.17905625
[37 50],-5.0,-5.0,-0.16518750000000004,-0.19443750000000004
[37 49],-0.18141281250000002,-5.0,-8.8158125,-0.20577187500000002
[36 49],-0.20262500000000003,-0.20220000000000002,-7.5707878125,-8.800625
[35 49],-8.800625,-0.20679875,-0.18715625000000002,-0.19462500000000005
[35 50],-7.5225,-5.0,-0.21556406250000004,-0.21582546875000003
[35 51],-7.5225,-7.53375,-0.22458640625000004,-5.0
[35 48],-7.53375,-7.532625,-0.22404380468750001,-0.222588125
[35 47],-5.0,-5.0,-7.561396875,-0.23347475
[37 55],-0.12000000000000002,-5.0,-7.5,-0.05
[37 56],-5.0,0.0,0.0,-0.11000000000000001
[37 57],-5.0,-0.07500000000000001,-0.07500000000000001,-5.0
[38 57],-0.07250000000000001,-0.07500000000000001,-5.0,0.0
[39 57],-0.05,-0.07500000000000001,-5.0,-0.1325
[39 58],-5.0,-5.0,-0.0975,-0.11000000000000001
[39 59],-5.0,-7.5,-0.0975,-0.13137500000000002
[40 57],-0.10875000000000001,-0.07500000000000001,-7.5,-5.0
[39 60],-5.0,-5.0,-0.10875000000000001,-0.1325
[41 57],-0.107625,-5.0,0.0,0.0
[39 61],-0.12125000000000002,-9.408750000000001,-0.10875000000000001,-0.16012500000000002
[39 62],-7.5225,-7.557375,-0.15275,-0.13625
[39 63],-0.0975,-0.08750000000000001,-0.180965625,-5.0
[38 61],-0.16943750000000002,-0.1325,-7.543875,-7.543875
[37 61],-0.24230390625000003,-0.17450000000000002,-7.5,-5.0
[36 61],-0.21234375000000003,-0.21403125000000003,-5.0,-7.5225
[35 61],-0.21882656250000002,-0.24118593750000003,-7.543875,-9.470062500000001
[34 61],-0.17815625000000002,-0.24285796875000001,-8.8090625,-8.783750000000001
[33 61],-8.839437499999999,-0.1969578125,-0.25202390625000004,-5.0
[33 60],-8.86466421875,-7.5761034375,-0.27454964062500004,-0.21298359375
[38 63],-0.05,-0.07500000000000001,-7.5,-5.0
[37 63],-0.05,-0.05,-5.0,-5.0
[36 63],0.0,-0.05,-5.0,0.0
[40 63],-0.12000000000000002,-0.142625,-7.5,-7.5
[33 59],-10.14088627734375,-7.53375,-0.27425257812500003,-0.263669765625
[33 58],-5.0,-5.0,-0.2722354453125,-0.2781368515625
[33 57],-7.55855625,-8.82543125,-0.2782154296875,-0.27478602421875004
[33 56],-5.0,-8.89407294921875,-0.30946460566406253,-0.21527695312500006
[33 55],-10.010838374999999,-8.800062500000001,-0.26542560937500004,-0.2786253515625
[33 54],-8.856866703125,-5.0,-0.30166070703125003,-0.272351390625
[33 53],-10.000895132812499,-10.03084660546875,-0.28051238281250007,-0.27597523437500004
[33 52],-9.508003124999998,-8.911672484375,-0.290468212109375,-0.3009271250000001
[33 51],-5.0,-5.0,-0.3158781638671876,-0.3158782671875001
[33 50],-7.6204223203125,-7.559625,-0.32064935742187506,-0.3280096989257813
[33 49],-5.0,-5.0,-0.3588923388447266,-0.3444288462011719
[33 48],-9.579334595507813,-10.068720737282227,-0.3529693467382813,-0.36811607132568364
[33 47],-0.3842836476316407,-8.8577046875,-8.8575640625,-0.3760052490004883
[32 47],-0.4002101563701417,-0.391211397159668,-7.57914375,-7.6021516875
[31 47],-0.42108730165280767,-0.4059440628654786,-5.0,-10.104761491149903
[30 47],-0.4255666944764478,-0.41724130866193854,-7.53375,-7.631794923164063
[29 47],-0.44806827866883514,-0.4264270831064771,-8.95917131271875,-8.976951178374511
[28 47],-0.4382485505010365,-0.4404699779666035,-7.543875,-9.60444931772168
[27 47],-0.42912390557573227,-0.45249736316922906,-9.947554868827638,-10.136379191210938
[26 47],-0.39595332792534677,-0.4530732961496704,-9.52219004296875,-10.142661034925048
[25 47],-9.630430011679497,-0.4102461138446778,-0.416282152470459,-9.512503125
[25 46],-9.5307590625,-9.884952705078124,-0.38710366269042973,-0.36716375419311525
[25 45],-9.95363746736328,-0.35902769472656254,-7.5,-0.3839557911376954
[26 45],-0.36313202203564454,-0.3619751167578125,-7.5777515625,-5.0
[27 45],-0.3703130754394532,-5.0,-0.3574017871484375,-7.581749671875
[27 44],-7.5710409375,-8.927671979360351,-0.35851324573437504,-0.3777674034423829
[27 43],-0.3290502040625,-8.816459375,-9.876409702929688,-0.3730208826977539
[26 43],-0.33284142073242196,-0.33797556875,-8.90533353125,-7.6135747828125
[25 43],-0.329527414453125,-0.3528833870507813,-9.457265625000002,-9.590687670732422
[24 43],-0.3556138977734375,-0.3551436598828126,-7.5710409375,-7.5225
[23 43],-0.34311356601562504,-0.36734029848242195,-8.830296875,-0.33252888476562503
[22 43],-0.31752841050781255,-0.3531605586914063,-7.5225,-8.918868741992188
[23 44],-9.87777170703125,-9.51851934375,-0.33324123054687504,-0.30779848554687506
[21 43],-5.0,-0.3193615800781251,-7.5,-5.0
[23 45],-0.3134833605468751,-7.554,-0.31407202343750007,-5.0
[22 45],-0.3263967143554688,-0.3041684414062501,-5.0,-9.553383287109376
[21 45],-0.30380805781250003,-0.31604203417968757,-7.5879271875,-8.897032858496093
[20 45],-0.264355875,-0.3178530482421876,-5.0,-7.54843125
[19 45],-7.5,-0.26824042968750006,-0.25882390625000007,-7.59145828125
[19 44],-5.0,-9.721250000000001,-0.22458640625000004,-0.26114210937500004
[19 43],-0.2512828125,-5.0,-7.532625,-0.21679578125000004
[18 43],-0.254705,-0.25588778906250004,-8.8481703125,-5.0
[17 43],-8.8791190625,-0.27397610234375,-0.24667031250000002,-0.282823109375
[17 44],-8.7725,-7.5225,-0.28671441406250003,-0.272723984375
[17 45],-0.302370876171875,-5.0,-0.27145625000000007,-9.45403125
[17 42],-5.0,-7.543875,-0.21976437500000004,-0.2559726562500001
[17 41],-0.21379765625000002,-9.473139375,-7.5225,-0.22214375000000003
[16 41],-0.220843265625,-0.21490156250000003,-5.0,-9.792124999999999
[15 41],-8.8759296875,-0.22098796874999999,-8.871562015625,-0.22910630468750004
[15 42],-9.509481304687501,-9.4793296875,-0.23739242187500004,-0.23278484375000003
[15 43],-5.0,-5.0,-0.22061093750000005,-5.0
[16 45],-0.29495444140625005,-0.27154085937500005,-7.60242421875,-8.9070992890625
[15 45],-9.5302215234375,-0.29550952343750003,-5.0,-0.28265822304687505
[15 46],-7.5489375,-7.5710409375,-0.29681918164062504,-0.28486839453125
[15 47],-0.290468391796875,-8.793875,-0.31397341015625,-8.827709375
[14 47],-0.30586103515625,-0.31553281716796877,-8.908322691406251,-7.5766125
[13 47],-5.0,-0.316196779296875,-0.29860711835937503,-7.571521875
[13 46],-8.846215625,-9.546665258203126,-0.33966671783496094,-0.3342525403320313
[13 45],-7.5225,-7.5225,-0.34350757396484377,-0.3569339007714844
[13 44],-9.5484355546875,-9.877594189589843,-0.3868743537822876,-0.3646696213964844
[13 43],-10.168672883802003,-10.212200097962159,-0.3962064527441163,-0.3917145625894776
[13 42],-7.5624375,-9.889719910156249,-0.4055600563898927,-0.41397000455097666
[13 41],-0.3959806412273926,-5.0,-9.602954706117188,-0.41668590183325693
[12 41],-0.36997744818652345,-0.39229862032812507,-9.615614293930665,-8.86199375
[11 41],-0.372336180703125,-0.38268283386669927,-8.887739301171875,-7.5489375
[10 41],-0.346446458194336,-0.3828141979138184,-8.8378625,-8.8420953125
[ 9 41],-5.0,-0.3505065229101563,-0.33085704388671877,-5.0
[ 9 40],-8.8831868515625,-7.5225,-0.30600043007812505,-0.33601136928710945
[ 9 39],-10.037157925781251,-0.29161693242187503,-8.85771875,-0.3290099357226563
[10 39],-0.31052435390625005,-0.29071793046875005,-8.879215330859376,-9.853637187499999
[11 39],-0.30395278730468756,-7.581749671875,-0.3228323042578125,-8.8888170546875
[11 38],-5.0,-7.5,-0.33302982617187504,-0.3238935273046875
[11 37],-0.31819941503906257,-9.787428125,-9.931173813468654,-0.34492257643847657
[10 37],-0.32187108105468754,-0.34231204021669925,-7.5,-9.940071144921877
[ 9 37],-0.3467253932451172,-0.344202516046875,-7.5854859375,-8.913818544921874
[ 8 37],-0.3464905426757813,-0.36095971948730476,-5.0,-8.820171875
[ 7 37],-0.334254072769043,-0.3594167741923829,-5.0,-9.92811484447754
[ 6 37],-0.3172557703125001,-0.32493597440917976,-8.928559994726562,-7.5726609375
[ 5 37],-7.5225,-0.32913234749121095,-5.0,-0.28436717187500005
[ 5 38],-8.82340625,-9.871194246875,-0.27421439843750006,-0.268261953125
[ 5 39],-0.27203984375,-8.854203125,-0.2941410910156251,-9.848807421875001
[ 4 39],-0.3041293990332032,-0.3052434175390626,-8.93329595205078,-7.5953578125
[ 3 39],-9.4970625,-0.3176417723632813,-0.32931311445312506,-8.836371875
[ 3 38],-9.8273471328125,-9.586430872265625,-0.28817329687500004,-0.30548107226562504
[ 3 37],-0.31312490742187504,-7.5900675,-9.51437765625,-0.323630333203125
[ 2 37],-0.3565221844189454,-0.33853447734375003,-8.912398606835938,-8.834093750000001
[ 1 37],-8.874482867187501,-0.3606191166503907,-0.35542272679687503,-9.5363828671875
[ 1 36],-10.179748883046875,-9.52791706640625,-0.41218212160327156,-0.3597828128320313
[ 1 35],-10.124364012895537,-0.44297326166033024,-0.4152522036223389,-0.3953464397973634
[ 2 35],-0.4256720772700196,-0.43462835361971197,-10.213674627299756,-9.599837709262648
[ 1 34],-9.896884616796875,-7.5936871875,-0.4162797176136963,-0.4225239272055735
[ 1 33],-9.7971734375,-9.614294299557265,-0.4196356772209717,-0.4309051764225469
[ 1 32],-9.64434451302887,-8.922118481679687,-0.389320144604004,-0.43120446845265226
[ 1 31],-8.921487416493653,-0.3845181754003907,-8.949011594726564,-0.40981213313891607
[ 3 35],-0.43767241739494633,-0.43272616254785157,-9.51993547265625,-8.87932609765625
[ 4 35],-0.44921359293528085,-0.4479481077984241,-8.95938436972007,-10.131955171409523
[ 5 35],-0.45772175410022586,-0.45690703730234383,-10.014010501645451,-8.783750000000001
[ 6 35],-0.47191413643730107,-0.4707110321562904,-7.671835007896143,-8.800625
[ 2 31],-0.40422324422495853,-0.3880967379980469,-9.84048171875,-10.112756263671876
[ 3 31],-0.411616351911377,-10.080789330834886,-0.40615434934912115,-0.42847823865778206
[ 3 32],-9.938586514941406,-7.5225,-0.43442430962025147,-0.40199769632685556
[ 3 33],-9.957461130408888,-8.950134777097022,-0.41089245085156256,-9.56167107421875
[ 3 30],-10.061600639062501,-9.620406294074707,-0.4244112251081543,-0.4108339106628419
[ 3 29],-0.4411493423160113,-9.85537021484375,-9.524195703515625,-0.43212947095568854
[ 2 29],-0.43844701186447094,-0.44970195625620124,-10.010050061985602,-5.0
[ 1 29],-9.623097056835938,-0.46875899154542733,-0.4281196084410279,-9.893234983203126
[ 1 28],-8.78375,-7.5,-0.42997781670007335,-0.44593507474304267
[ 1 27],-7.5495,-0.41869401315658084,-7.67445496351355,-0.43083851430542003
[ 2 27],-0.4306237638687134,-0.42011296158257205,-8.926713390546874,-9.933582545319648
[ 3 27],-0.43205718273758553,-9.934213895197754,-0.4118774209890137,-7.571521875
[ 3 26],-9.67614652543396,-10.15312308793396,-0.42852344908175666,-0.39313286499877936
[ 3 25],-9.618970528859418,-9.869387839296875,-0.4148054603251282,-0.4266677552171021
[ 3 24],-8.832814062499999,-9.013452254386408,-0.4360668594900379,-0.42207469487731936
[ 3 23],-0.4645540345588796,-9.913225532351415,-7.58943328125,-0.43626755077968143
[ 2 23],-0.4681462794129626,-0.45546641513214053,-9.580755006329582,-7.5225
[ 1 23],-9.950287067573292,-0.47008870216403975,-7.631261958984375,-0.4939070630486535
[ 1 24],-10.376963588097308,-5.0,-0.4748850151063304,-0.4723784583647523
[ 1 25],-9.658240306940197,-9.623849454120117,-0.48223078112615697,-7.601958046875
[ 7 35],-0.4857679125128293,-0.47739992941870335,-7.5225,-10.158313982356933
[ 8 35],-0.4929319957344639,-0.45932055487991463,-8.91117280859375,-9.885012417968749
[ 9 35],-0.47033651284333544,-0.4445057485189632,-9.546119882812501,-7.668765128121973
[10 35],-0.45399434786137705,-0.46641280414020303,-9.990803709418092,-5.0
[11 35],-0.47101810560757335,-0.4620364792630793,-9.599384312988281,-9.505301040234375
[12 35],-0.4776706920927049,-0.4458312432357789,-5.0,-9.994316928652538
[13 35],-0.4663579933835724,-0.4493531251772095,-10.139947672186889,-0.4479266541799256
[14 35],-0.45250886311263616,-0.42294691824145514,-9.935097428411144,-5.0
[13 36],-10.085129974775391,-10.269920724452653,-0.46084674860627417,-0.4546193639409193
[13 37],-7.593965625,-9.925818839177978,-0.469628617881941,-0.42379324588025036
[13 38],-7.5545625,-8.86710828125,-0.44182649789400924,-0.4166316903871778
[15 35],-0.42634199290976565,-0.3838937018090821,-10.079737438623047,-10.124337767639283
[16 35],-0.387470663237096,-0.41080124622346204,-7.644988883217773,-7.6212586453125
[17 35],-0.382628839161377,-9.930703456325807,-9.840802203125,-0.38487368223339846
[17 36],-9.586056509179688,-8.882785931445312,-0.3874738202263184,-0.35603939622451175
[17 37],-0.3930529167539356,-5.0,-0.37330868612695317,-9.62566068491953
[16 37],-0.38967538902346194,-0.3899378741797852,-9.879939409765626,-10.243922975651124
[15 37],-8.985276801630883,-0.38079939679370123,-5.0,-7.614774078867187
[13 39],-9.93701960562144,-0.3938210006507374,-0.42904499697155773,-5.0
[14 39],-0.40420541113856695,-0.3607680779266602,-7.543875,-8.934283135066998
[15 39],-0.37876855342546634,-0.3592601165263673,-10.07187325390625,-5.0
[16 39],-0.37603973236513677,-0.3813304628005372,-8.78375,-8.907359326181153
[17 39],-0.39295308703417975,-0.382463534765625,-8.84225,-8.863399999999999
[18 39],-0.39973835731655283,-0.36838586726806644,-10.21492308900708,-8.8477371875
[19 39],-0.4128805640819092,-0.40386473739006357,-8.925227786035157,-0.3639775280996094
[20 39],-0.40996260089667974,-0.3578766517578126,-9.962707591246264,-9.90597391015625
[21 39],-0.33877539453125005,-0.3324412575195313,-8.8496890625,-9.841375443359375
[22 39],-0.3406953921875,-0.3304150625000001,-7.5783984375,-9.565836257519532
[23 39],-0.3320944976562501,-0.30646449609375004,-8.80625,-9.522603392578125
[24 39],-0.2998846875,-0.3324669245117188,-9.55760015625,-9.54364453125
[25 39],-0.3368784951171876,-0.38620189743896494,-9.899224384765624,-5.0
[26 39],-0.34823366601562505,-0.3725847722607422,-9.897488472851563,-10.0014328125
[27 39],-0.3791497072998047,-10.151731422456056,-0.36582305843554697,-8.910543057214355
[27 38],-9.922628620087401,-8.800625,-0.42888191388780383,-0.38968369496337896
[27 37],-0.4163326723169528,-9.574268680403321,-9.96849192661461,-0.41355002465167245
[26 37],-0.42722670443521005,-0.42607083338217777,-7.681793284865365,-8.921066771318163
[25 37],-7.610187235546875,-0.4341630623561976,-7.532625,-9.985761333640324
[19 40],-8.8635125,-8.8635125,-0.3769202337229005,-0.3431424409570313
[19 41],-7.543875,-0.3729471498779297,-0.34819696954101564,-9.494929536914062
[20 41],-0.37556819830517585,-0.3594380443554688,-10.021393828125,-9.588809186425781
[21 41],-0.3771054426946777,-0.32243904550781255,-8.905711765039063,-9.91518088493164
[22 41],-0.3249681263671875,-0.30204634775390626,-8.9196021875,-8.9053999765625
[23 41],-0.3081965390625001,-0.31078324453125,-7.5857390625,-9.578777832128907
[24 41],-0.32360300976562506,-0.301163814453125,-7.614059548828125,-8.924095024414063
[25 41],-0.31039014160156253,-0.2808067578125001,-5.0,-8.91549681640625
[26 41],-0.2941928515625,-0.28318965234375004,-7.557375,-8.848803125
[27 41],-0.30225038671875004,-0.2857173125,-9.550202497265625,-9.4795828125
[28 41],-0.29943667695312504,-0.30723888476562505,-7.6149657890625,-7.5795375
[29 41],-0.31269546875,-0.29491361328125004,-10.189376704101562,-0.33230014352539067
[29 42],-5.0,-9.563352357363282,-0.3342374934570313,-0.36136271776611334
[30 41],-0.3123609921875,-0.312985899609375,-7.616949796875,-7.579284375
[31 41],-0.32611305,-0.3276123875996094,-5.0,-8.86348578125
[32 41],-0.31945963847656256,-0.3333381805664063,-9.548357620998047,-9.596055585793946
[33 41],-0.3404754386132813,-10.056843381972655,-7.5,-0.34250395582031257
[29 43],-9.489215625,-9.973265625,-0.35423549992675785,-0.3584565301074219
[29 44],-10.166901640625,-10.170431683144532,-0.36408287945263673,-0.33615975784179686
[29 45],-8.900064927734375,-0.3369434673828125,-0.3444321222558594,-5.0
[30 45],-0.35503880847851566,-0.3447676471582032,-7.593630234375,-9.4408125
[31 45],-0.35795804389833985,-0.37875580437451173,-8.837834375,-8.88495805859375
[32 45],-0.34851139560058597,-0.43170111031772457,-9.481171875000001,-10.196413697040283
[33 45],-0.4002690547749023,-0.40678774828437503,-8.970641411541992,-9.60079218290171
[34 45],-0.4090582352763916,-0.4339714141980627,-7.66689930466289,-9.003356850091315
[35 45],-0.44107939507163824,-7.645740996298828,-0.4427453396211988,-10.002122609548818
[35 44],-9.61524925845703,-9.966790063623733,-0.4390775698856012,-0.4569148881110303
[35 43],-9.604076681933392,-10.162182289717094,-0.4363712117066602,-0.46012480374953324
[35 42],-9.956002981465588,-9.650772020041309,-0.4714560359962541,-0.4594007030194337
[35 41],-9.551012318144533,-7.665558607356006,-0.4452396683964368,-0.4722862981487104
[35 40],-9.48928453125,-8.948067520691957,-0.44414600066314214,-0.4586555026671461
[35 39],-7.543875,-0.44880405795559075,-9.976430618889111,-0.45325631468160665
[36 39],-0.45391021097597994,-0.4481450479802676,-7.660631743493409,-9.625306701506105
[37 39],-0.46224158521380443,-9.477290625,-9.683618857577738,-0.4427225192737059
[37 40],-7.5495,-9.552749460968116,-0.465614187088465,-0.4431721163823359
[37 41],-8.93820779391302,-7.651601574990234,-0.4595533920575342,-0.4441925423270875
[37 42],-10.124089170870409,-7.65004587252041,-0.44770014040064726,-0.42334836201562503
[37 43],-9.930384097883545,-0.43322078941053227,-0.4509556599786834,-0.4384173169243226
[38 43],-0.41825618356860356,-0.44072053893034735,-8.97649936221582,-9.626311903526513
[39 43],-0.4431003301416261,-0.47153712143882176,-5.0,-8.8158125
[40 43],-0.466413282261388,-0.4577570466364566,-8.75,-10.23287624458205
[37 44],-8.87749480859375,-9.928424768959411,-0.4647278847085708,-0.4658974575724827
[37 45],-9.611070115193188,-9.690788406831139,-0.48024642039619325,-0.485141838758017
[37 46],-8.879116250000001,-10.291842477631103,-0.4962232557417862,-0.49415244114851176
[37 47],-9.511049765625,-0.497914917838855,-0.5064892576118561,-8.976939577791915
[38 47],-0.5223034125000825,-0.5159758700082464,-5.0,-8.912259626357422
[39 47],-0.5384143070628855,-0.5254735233190311,-8.99887330365651,-10.24183944111569
[40 47],-0.5442813496182466,-0.5231543710080322,-10.167758649137946,-9.868955345703124
[41 47],-0.5411952731823393,-9.719657824634885,-9.700542938313102,-0.5296261790981383
[41 48],-10.18433417870575,-9.94019383701259,-0.537349804279259,-0.5139057411122318
[41 49],-0.5124889511086519,-0.4974912040101768,-0.5267527872577126,-9.638076186935677
[42 49],-0.5025428448514422,-0.4951619810208141,-10.315490943287356,-10.127591808659034
[40 49],-0.5288526332368655,-0.5202804827505418,-9.726595964635905,-9.705601283280586
[43 49],-0.5082466991913828,-9.630999206227148,-8.859063335937499,-0.49170483203518367
[43 50],-7.703676079395303,-5.0,-0.51214090203386,-0.49752211145821557
