,0,1,2,3
[43 51],-10.020314705664177,-8.895382484375,-0.5066031452293411,-0.5028474238510274
[43 52],-9.572430076762208,-7.56496875,-0.5002124667243842,-0.4719950228355949
[43 53],-0.4874903471332723,-10.228724414793085,-0.4954821136502843,-8.98245142486537
[42 53],-0.4869690547064829,-0.5020849646843348,-10.1678462625,-9.978048446324324
[41 53],-9.555832187913575,-0.4988867471592792,-0.5238888992424082,-7.6199421421875
[41 52],-10.05343795952921,-9.072617032802384,-0.5092635788202778,-0.5141813363634058
[41 51],-8.970318781652498,-7.608450703125,-5.0,-0.5174034519789485
[39 49],-10.14052399258799,-0.527298848283918,-7.5991034296875,-0.5204411429838633
[39 50],-10.423989864716344,-10.251962746766093,-0.5209163698159849,-0.5803781403014907
[39 51],-9.731262747564074,-10.075687999211423,-0.5501146559179977,-0.5650076922089727
[39 52],-9.92807893611424,-9.712337831000875,-0.5698847499088446,-0.5560894910053038
[39 53],-10.230689720494748,-10.372073095518225,-0.5706879233606839,-0.5220708484881951
[39 54],-9.71402659087039,-9.724129387814878,-0.5353300190303814,-0.5212500342507677
[39 55],-9.029520913566502,-0.5231383348880267,-0.5366349747337296,-9.607720117688462
[40 55],-0.5384775432852239,-0.5319364989407724,-9.697826958177512,-10.050712087056707
[41 55],-0.5424385895310988,-0.5388856191797776,-10.199443078679922,-7.733892033806645
[42 55],-0.5498645660674091,-0.5141762147022744,-9.60907123464031,-10.029537706024007
[43 55],-0.5364086587436486,-0.5496161960483941,-10.265755798453345,-0.5421966115736637
[44 55],-0.5387320841760023,-0.5225719679475069,-10.371658628762189,-10.33274632511204
[43 56],-10.054322448399233,-10.23577745022444,-0.5474301957666383,-0.5794974260146987
[43 57],-10.250631706691562,-9.5404829296875,-0.5713824373771886,-0.5735899142486249
[43 58],-8.966627938595703,-10.314101262904751,-0.5730381269578647,-0.5745669689418268
[43 59],-0.5877904247558579,-10.307390731852133,-0.581396862998506,-10.431935491959429
[45 55],-0.5057585753930234,-8.8919830859375,-10.068119789233197,-0.5070030311155657
[45 56],-7.664950064925952,-10.046956171289064,-0.5257275366707643,-0.4635769655012798
[45 57],-9.529600618183593,-9.665241410281652,-0.47568023970685364,-0.4713814635744873
[45 58],-5.0,-8.976938865574708,-0.4832602982119206,-8.94883887040918
[42 59],-0.5927781603090938,-0.586328392858541,-10.312841846835452,-10.454025323653667
[41 59],-9.071279113235779,-0.5982302535566324,-7.6789434034570485,-0.5942116773074755
[41 60],-10.069630107622721,-10.103525706188321,-0.6059876213342101,-0.6285668571823719
[41 61],-10.414800976178462,-0.6003676860926292,-0.5958622197471619,-10.26499280399721
[42 61],-0.5950867086945519,-0.6061641914754278,-9.721507794290442,-10.127113071915865
[43 61],-0.6153752807858972,-0.6039252929022128,-10.091325335150428,-10.125047967868355
[44 61],-0.6183006081959243,-0.6018247800876465,-9.704566771547238,-9.704492892491904
[45 61],-0.6096603974407799,-0.6193414670991128,-10.323567998883533,-10.087437630167745
[46 61],-0.6163277133515235,-0.6029467686066132,-10.321082829727736,-10.468424032105196
[47 61],-0.6145882265341427,-10.288108108653939,-0.606195451684403,-9.04057193591908
[47 60],-10.334331123313785,-10.34452847873963,-0.6254622061489759,-0.6260240553418259
[47 59],-10.15639445037015,-8.977649517380616,-0.6231022061567608,-0.6338907461208552
[47 58],-10.441000541505353,-10.416287505140769,-0.59586319910046,-0.6342305773222949
[47 57],-10.400361841627689,-10.222521691180487,-0.5826247576248513,-0.600300110550912
[47 56],-9.681157850465791,-9.972666793863588,-0.5732134696042737,-0.5781046732618229
[47 55],-10.356647618285773,-7.748733223367076,-0.576930715433086,-0.5725884300224814
[47 54],-10.315472876829688,-9.671729562914397,-0.5749009280577633,-0.5802621805106175
[47 53],-0.5811233675996434,-10.375795582819737,-0.5719774568600888,-0.5819266129520257
[46 53],-0.5718107219220199,-0.5854363852290847,-9.97361006132909,-10.134971366622803
[47 52],-8.793875,-10.41504776746394,-0.5760032160066012,-0.5775332617932022
[45 53],-10.328784033191422,-0.5818132437433184,-0.5596399805280124,-9.969901971586609
[47 51],-9.720470124467354,-5.0,-5.0,-0.5636194099468385
[45 52],-10.228967518465218,-10.078993589946965,-0.5340404097169166,-0.566561464834122
[45 51],-7.53375,-7.707405322581513,-0.5092403869051487,-0.5282002219598305
[45 50],-9.963352097236754,-7.677079158346366,-0.5166492992405463,-0.5218352243333575
[45 49],-7.672562934859717,-0.5277310692336159,-10.036968606818599,-0.5254689853223857
[46 49],-0.520904681275373,-0.5271185941294112,-10.0401497337662,-9.628095875958252
[47 49],-0.5330244349332542,-8.916912476240235,-0.5379004764425995,-7.68036275779248
[47 48],-9.039615470444826,-7.733920621278788,-0.534384582450302,-0.5312740345414786
[47 47],-10.35944609162648,-9.593070668979493,-0.5294984646137708,-0.5456094286046218
[47 46],-10.196331075937625,-10.209463049885706,-0.5249486750552377,-0.5439784855129229
[47 45],-0.4959714476185674,-10.184708088293558,-0.518080378279693,-0.5379972722219739
[46 45],-0.4898441682872603,-0.49685430141414255,-8.90801913088086,-9.674178726721749
[45 45],-10.140880323332043,-0.4854963798535425,-9.909320581425781,-0.48374180712354536
[45 46],-10.294450085015537,-10.280175847284184,-0.49496588399866287,-0.47380238197000346
[47 44],-10.269441628549593,-8.94830124217913,-0.5130391125525514,-0.523150967784572
[47 43],-0.5086751351841216,-9.013624547624305,-5.0,-0.521765620040767
[46 43],-0.5135024491052306,-0.5239888161020605,-9.602879674282116,-10.214482791214955
[45 43],-10.381731507114806,-0.5278181432692486,-0.5278701494523057,-10.001361778159836
[45 42],-7.57631015625,-9.03899979942231,-0.5470339116977809,-0.5319228989401392
[45 41],-9.58384512361333,-9.092016236481646,-0.5412786325312543,-0.5445923768846465
[45 47],-0.42842016304907715,-9.425625,-0.49753826975140786,-10.053284538131983
[44 47],-0.41817638202945556,-0.41265405625317386,-8.87599015625,-5.0
[45 40],-10.253883272843273,-9.732952982316124,-0.5341730612361102,-0.5479299100469632
[45 39],-10.143244474842865,-0.5377307947978689,-8.88465834453125,-0.5463549238348155
[46 39],-0.5482145854663896,-0.5324555085864489,-10.293721754131877,-9.71438364418411
[47 39],-0.53568108649824,-10.034265913666609,-7.718306997354237,-0.5317990027855556
[47 40],-9.635430258713203,-10.01500166512911,-0.5203682485988835,-0.5188056035654409
[47 41],-8.873762051562501,-8.8489240625,-0.5226713448346703,-8.8489240625
[43 47],-9.938990153782921,-0.4384264105010742,-0.41725955343996585,-7.5
[43 46],-9.599360181365626,-8.885048937499999,-0.39048443081250006,-0.43735623137885504
[43 45],-9.897542733535156,-8.972134380136719,-0.37383189786621096,-0.40026781848925785
[43 44],-8.8576625,-9.903919049316407,-0.389154036366211,-0.4042191059750977
[43 43],-10.080571933520508,-10.327124377641905,-0.4072526405570802,-0.40405084394238283
[43 42],-7.5225,-8.94215237117854,-0.37973851041640627,-0.4062938075324708
[43 41],-8.85208953125,-5.0,-0.40160577377612305,-0.37249615199023445
[43 40],-9.578837097572753,-9.906288819984862,-0.3940361183919214,-0.3853122874121094
[43 39],-0.35570691333198245,-7.5225,-8.87429491484375,-0.39092960325292975
[42 39],-0.374967776334961,-0.3634112966796875,-8.944285430910107,-9.622136061665039
[41 39],-10.245436585561524,-0.3771626664697266,-9.50002377103711,-0.3574493206453614
[41 40],-5.0,-8.8787421875,-0.35725635530029304,-0.35287705289062504
[41 41],-0.3747685574853516,-7.60728418359375,-0.35707555619223635,-7.638277649179687
[40 41],-0.3729138676582032,-0.38458554999353767,-9.8774187453125,-8.895555201757812
[39 41],-8.820875,-0.3874411093339988,-0.3733928821191407,-7.5225
[39 40],-8.928747914023438,-5.0,-0.37765119173437506,-0.3873104039404297
[39 39],-9.494648671875,-10.044703775390627,-0.35685012898437507,-0.3927581851567383
[39 38],-7.60170871875,-8.91628157421875,-0.35056321132812507,-0.3607568610825196
[39 37],-5.0,-0.35295560126953135,-10.230999629199218,-0.35854014423828134
[40 37],-0.368553753076172,-0.30019051171875005,-9.536139375,-7.5225
[41 37],-0.30889884843750004,-0.269606109375,-8.7725,-5.0
[42 37],-0.2830284140625,-0.265286328125,-5.0,-9.5565320390625
[43 37],-0.280870390625,-0.26142180546875005,-5.0,-5.0
[44 37],-0.28568539062500004,-0.27840332890625,-9.873279300781249,-5.0
[45 37],-0.29169204687500006,-0.29182676562500004,-8.812156250000001,-9.54700911796875
[46 37],-0.29637018359375006,-0.265850859375,-9.408750000000001,-7.5
[47 37],-0.27163560937500003,-9.98245828125,-0.24758015625000002,-9.8641963671875
[47 36],-5.0,-5.0,-0.2577403125,-0.259421484375
[47 35],-0.24369687500000003,-8.8158125,-0.27303634062500004,-0.2743041796875
[46 35],-0.266914765625,-0.27409950781250003,-10.14300345703125,-8.83184375
[45 35],-0.2702563671875,-0.28632611328125,-9.952453125000002,-7.59443390625
[44 35],-0.24806250000000002,-0.288656069140625,-8.8976657421875,-7.5545625
[43 35],-0.20318750000000002,-0.273846796875,-9.857276562500001,-8.887151562500001
[42 35],-0.14750000000000002,-0.2431925,-7.5,-9.432375
[41 35],-0.256629515625,-0.20237187500000003,-5.0,-9.414375
[40 35],-0.23268937500000003,-0.24052781250000002,-7.5,-8.84221765625
[47 34],-5.0,-8.8881151953125,-0.29064787109375007,-0.25863476562500004
[47 33],-0.3156088151367188,-7.6023238125,-10.002656583984376,-0.29254578125
[46 33],-0.28848783281250007,-0.30685101269531256,-5.0,-8.869862200390624
[45 33],-5.0,-0.29312722382812506,-0.28822140429687504,-8.8577046875
[45 32],-7.59883828125,-8.898257421875,-0.29596033203125005,-0.29923236517578133
[45 31],-8.798937500000001,-8.8722565625,-0.27761060156250006,-0.3009529765625001
[45 30],-9.51294113671875,-5.0,-0.293111375,-0.28770867187500004
[45 29],-5.0,-7.60454625,-0.29766987500000003,-0.309896216796875
[45 28],-8.75,-5.0,-0.29894112890625,-0.3101283552734375
[45 27],-5.0,-0.30474279570312507,-9.56484009375,-0.28276746093750005
[46 27],-0.30837762500000004,-0.29241761953125,-5.0,-7.604379609375
[47 27],-0.29752429687500004,-8.827625,-0.28560754765625,-0.3214436907617188
[47 28],-9.88527753125,-9.52102440234375,-0.3124053294921876,-0.3377363713007814
[47 26],-9.990424828125,-7.61840428125,-0.29379575855468754,-0.29549921562500003
[47 25],-0.284912294140625,-9.877430915175783,-7.6181831101171875,-0.30238692968750003
[46 25],-0.26932140703125,-0.3046233171875,-7.620635040234375,-9.551187540234375
[45 25],-9.4806628125,-0.289200821484375,-0.29225746484375004,-5.0
[45 24],-10.04482691015625,-5.0,-0.291538895703125,-0.29571286718750006
[45 23],-5.0,-0.26614685156250006,-8.8533875,-0.31172530156250006
[46 23],-0.28005718828125004,-0.28248430542968755,-5.0,-7.61465015625
[47 23],-0.293809296875,-8.852501562499999,-0.3004386339843751,-9.4939378125
[47 22],-7.600279828125,-7.6232453953125,-0.29010956035156255,-0.30318255468750005
[47 29],-9.917072962560546,-7.532625,-0.3415425285351563,-0.31662096796875
[47 21],-7.605796219921875,-5.0,-0.29184647087890625,-0.3049332265625001
[47 20],-5.0,-7.5963501328125,-0.28407667968750006,-0.31862996972656255
[47 19],-5.0,-7.608999140625,-0.24222031250000003,-0.30473203160156254
[47 18],-5.0,-5.0,-0.24394654687500003,-0.266324903515625
[47 17],-0.21179093750000005,-5.0,-5.0,-0.27058359375
[46 17],-0.24920156250000003,-0.24722984375000004,-7.54843125,-7.5545625
[45 17],-0.29752752769531254,-0.26254757812500007,-5.0,-9.8606138046875
[44 17],-0.29873329765625,-0.29476902734375005,-9.470644828125,-7.559625
[43 17],-0.28450548046875,-0.31355124921875,-0.2850280394140626,-7.5495
[42 17],-0.23704734375000006,-0.31131731191406253,-7.5225,-8.78375
[41 17],-7.57813125,-0.25075286718750006,-5.0,-0.23894718750000005
[43 16],-9.454875000000001,-9.476896875000001,-0.29594808359375,-0.29962623593750004
[41 18],-5.0,-7.5838265625,-0.2445890625,-0.25668773437500003
[43 15],-7.621014411328125,-0.29459108046875004,-9.47715,-0.3064707855078126
[44 15],-0.2873619921875,-0.30602964453125003,-7.61833296328125,-7.61833296328125
[45 15],-0.3099319179687501,-0.282719957421875,-9.879947861328125,-5.0
[46 15],-0.28521763671875,-0.2848555585546876,-7.613874957421875,-8.86495671875
[47 15],-0.27774470039062504,-5.0,-9.524831581992188,-5.0
[41 19],-9.43125,-9.4961878125,-0.25834218750000004,-0.24813210937500002
[41 20],-7.5225,-5.0,-0.25429640625000005,-0.2491016484375
[41 21],-9.5169594609375,-8.81328125,-0.25127226562500005,-0.24402312500000004
[41 22],-5.0,-7.574334375,-0.2355546875,-0.24658171875
[41 23],-7.5,-0.258112265625,-0.25812843750000003,-8.8214375
[42 23],-0.27254812500000003,-0.25183203125000003,-8.8214375,-5.0
[43 23],-0.2866949375,-8.78375,-0.26642671875,-0.289741001953125
[43 24],-8.8378625,-8.8434875,-0.3027591328125,-0.3006899726562501
[43 25],-7.559625,-9.56557278515625,-0.311752825390625,-0.26199781250000004
[43 26],-8.925501845703124,-7.61729559375,-0.273065,-0.30348858945312507
[43 27],-0.31739692968750005,-5.0,-0.31089497070312505,-7.5685096875
[43 22],-9.47608125,-9.4245,-0.25326309375,-0.25361718750000006
[43 21],-9.883125,-0.215838125,-10.1032522109375,-0.25699640625
[44 21],-0.22571281249999997,-0.20996562500000004,-7.5662315625,-5.0
[45 21],-0.21140984375,-5.0,-0.25252220390625,-7.5
[45 20],-8.866355016406251,-7.5646875,-0.22867523437500004,-0.24619380468750002
[45 19],-0.23407171875000005,-7.53375,-5.0,-0.18900000000000003
[44 19],-0.2319875,-0.22350937500000004,-5.0,-8.835269375
[43 19],-5.0,-0.23733406250000003,-5.0,-5.0
[42 27],-0.31667098828125007,-0.3230861970703126,-7.6088064140625,-8.89071208203125
[41 27],-9.901844835312499,-0.3165822960937501,-0.36832050718212894,-0.3358313966210938
[41 28],-8.890328425742187,-9.894228734902345,-0.3381744409765625,-0.35334670441699223
[41 29],-8.8972056875,-9.54673996875,-0.34982101368164065,-0.3655482600770996
[41 26],-8.954377308699218,-7.5225,-0.3771579860923828,-0.3593388438867188
[41 25],-8.988442735527734,-8.959823073549805,-9.619793585808106,-0.383128262466797
[41 30],-9.8403003125,-9.967770000000002,-0.3623896960185547,-0.3982694907521973
[41 31],-9.951723574851421,-0.4272381382604653,-0.39805630893344734,-9.513200625
[42 31],-0.43310748206132066,-0.44338754472061237,-9.554859235936481,-10.161871544121151
[43 31],-0.45678920149470553,-10.12266387143844,-0.4851992854864984,-0.45417719218460073
[43 30],-9.645981688295926,-8.985500699857564,-0.4674237108245667,-0.4767954187928083
[43 29],-8.947627407099109,-9.3975,-8.877030439003907,-0.47058502416122117
[43 32],-5.0,-10.226459690761718,-0.46540622805806314,-0.45331699487221067
[43 33],-0.44913046087609626,-9.97929435800405,-0.47051431219008516,-9.842110156250001
[42 33],-0.4164393145293458,-0.46537941553122153,-9.8632221875,-8.846553125
[41 33],-0.4176975545760255,-0.4255901079455567,-8.9366471046875,-9.64509000645381
[40 33],-0.41658491874697756,-0.4283438553166749,-9.977103915277343,-7.61372146875
[39 33],-0.41508632711687016,-0.40821948455468754,-9.96383130674829,-7.670964428694609
[38 33],-0.4453035381143846,-0.42315275975117195,-8.932709237304687,-7.676641975966113
[37 33],-0.40585537474885747,-0.4403812752268189,-9.8191323828125,-10.151450271576563
[36 33],-0.4379501636087356,-0.4262791913863526,-9.905938988229732,-7.62718360546875
[35 33],-0.44445701742604743,-0.4495940747143946,-9.904301649863282,-9.682423407796726
[34 33],-0.4147795717700318,-0.46032419604568126,-9.652523022103836,-10.017778660757497
[33 33],-9.830964921875,-0.4496220807068629,-0.3786124280244141,-10.059786960174316
[33 32],-8.972395174121093,-8.783750000000001,-0.3646593106933594,-0.400078528035791
[33 31],-0.3572994767578125,-0.33229273170898443,-9.4608375,-0.38419231600341797
[34 31],-0.3387774828125001,-0.31830484511718754,-8.795,-9.494265468750001
[35 31],-0.3386396689746094,-0.3087314046679688,-7.586788125,-7.539375
[36 31],-0.3236320913671875,-0.3077848083984376,-7.5961875,-5.0
[32 31],-0.3717786545263672,-0.37209789369287116,-9.567579765820312,-8.955913630012695
[31 31],-7.5,-0.3904778499233399,-7.5,-0.3886059771401368
[37 31],-0.31636003828125003,-0.28890215234375005,-8.904642918359375,-8.9065648296875
[38 31],-0.29693366796875004,-0.2965271601171875,-8.900946653515625,-9.49250610234375
[39 31],-0.29852683671875,-5.0,-0.26736608671875006,-5.0
[39 30],-10.08990671953125,-7.60042234453125,-0.2656248828125,-0.24727148437500002
[39 29],-7.5,-5.0,-0.2351290625,-0.2667827890625
[39 28],-9.479328281250002,-7.59307828125,-0.2663578828125,-0.24639875
[39 27],-5.0,-5.0,-5.0,-0.258445546875
[31 32],-9.628104530772283,-8.897597358886719,-0.4092526578488526,-0.4259828732855469
[31 33],-10.272363622704127,-9.650710986136012,-0.43027961255751473,-0.4018014689741211
[31 34],-9.54858868480957,-9.5204878125,-0.416344203192533,-0.4148094219156738
[31 35],-8.86966484375,-0.4224362111868714,-0.42869368116142825,-0.41721905993002933
[31 36],-7.6595285455341795,-9.985824650437841,-0.4333587687765778,-0.4221387525321534
[31 37],-7.57459734375,-9.547366639453125,-0.4297111974192759,-10.08862801845996
[32 35],-0.4296567204736633,-0.4074411515864258,-8.89761086328125,-9.567611940820314
[33 35],-0.4122913441260804,-0.3801571985615234,-9.476103180468751,-7.62140533125
[34 35],-0.3836547425439454,-0.3539531230086914,-10.126180457814453,-10.025275909394532
[35 35],-0.35922368927050785,-7.5225,-7.627610089453125,-8.877610089453125
[47 30],-9.738125,-9.829511551953125,-0.33011508105468756,-0.31079089062500004
[47 31],-8.8606509921875,-5.0,-0.32165176270507817,-5.0
[39 35],-0.21632890625,-0.24200578125000005,-5.0,-5.0
[38 35],-0.23013125000000004,-0.22902031250000005,-7.5761034375,-9.484009687499999
[37 35],-5.0,-0.24611750000000004,-9.414375,-0.22283437500000003
[37 36],-7.578789375,-8.8689321875,-0.24030435937500003,-0.21726562500000005
[37 37],-0.20971250000000002,-5.0,-0.23990765625000005,-8.7725
[36 37],-0.20870000000000002,-0.24007568750000002,-7.53375,-5.0
[35 37],-0.1749190625,-0.2242510859375,-8.75,-8.8455125
[34 37],-0.18670312500000003,-0.2004875,-5.0,-5.0
[33 37],-7.5225,-0.21013125,-7.5225,-0.19536562500000001
[33 38],-5.0,-5.0,-0.20045625,-0.16468125000000003
[33 39],-0.13137500000000002,-5.0,-0.15900000000000003,-5.0
[32 39],-0.12125000000000001,-0.13812500000000003,-7.5489375,-8.805125
[31 39],-0.07500000000000001,-0.15275,-7.5225,-7.5
[30 39],-0.05,-0.10875000000000001,-5.0,-5.0
[29 39],-5.0,-0.05,-0.05,-5.0
[29 38],0.0,-5.0,0.0,-0.05
[41 43],-0.46368484224781714,-9.017886330567471,-10.092992888342286,-0.4703843881470714
[41 44],-10.320960582747695,-9.952629770675586,-0.4803676182745254,-0.45977107828128233
[41 45],-0.45491039865875227,-8.984892506404663,-0.47572990437978624,-10.261397094028688
[40 45],-0.4671830080716367,-0.4686075840969866,-9.937916915738134,-7.697458109606653
[39 45],-7.593464296875,-0.4672676204530671,-7.593464296875,-8.933963998293946
[33 42],-5.0,-5.0,-0.3442943713476563,-0.3451527100400391
[33 43],-0.32887225692382815,-5.0,-0.3474963994160157,-8.8790290625
[32 43],-0.322207879296875,-0.328681943459961,-7.624305231445312,-5.0
[31 43],-7.5,-0.31506986328125003,-7.6137246890625,-5.0
[41 63],-0.13012500000000002,-0.1325,-5.0,-5.0
[42 63],-0.107625,-0.13875000000000004,-5.0,-5.0
[43 63],-0.13593125,-0.08750000000000001,-5.0,-5.0
[44 63],-0.12000000000000002,50.0,-5.0,0.0
terminal,0.0,0.0,0.0,0.0
